user_id,product_id,rating,product_name,segment
57,54,4,Product_54,Books
39,33,3,Product_33,Home
53,36,4,Product_36,Electronics
42,95,3,Product_95,Toys
58,14,2,Product_14,Books
39,65,5,Product_65,Toys
14,80,2,Product_80,Toys
95,54,3,Product_54,Books
5,52,3,Product_52,Clothing
35,3,2,Product_3,Home
87,99,1,Product_99,Books
93,41,1,Product_41,Electronics
75,6,1,Product_6,Electronics
18,25,3,Product_25,Toys
76,13,4,Product_13,Home
9,98,3,Product_98,Home
74,8,4,Product_8,Home
58,21,2,Product_21,Electronics
17,98,5,Product_98,Home
7,68,4,Product_68,Home
46,25,1,Product_25,Toys
13,79,3,Product_79,Books
40,68,2,Product_68,Home
42,45,1,Product_45,Toys
9,60,2,Product_60,Toys
50,12,5,Product_12,Clothing
27,32,3,Product_32,Clothing
66,96,3,Product_96,Electronics
5,92,5,Product_92,Clothing
29,13,3,Product_13,Home
37,31,4,Product_31,Electronics
38,78,2,Product_78,Home
83,20,1,Product_20,Toys
8,18,5,Product_18,Home
65,93,4,Product_93,Home
86,60,1,Product_60,Toys
17,63,1,Product_63,Home
71,6,5,Product_6,Electronics
89,32,4,Product_32,Clothing
45,93,1,Product_93,Home
4,43,1,Product_43,Home
36,2,4,Product_2,Clothing
70,60,3,Product_60,Toys
31,23,1,Product_23,Home
19,83,2,Product_83,Home
61,31,4,Product_31,Electronics
54,5,1,Product_5,Toys
39,83,5,Product_83,Home
91,34,2,Product_34,Books
74,10,1,Product_10,Toys
90,89,2,Product_89,Books
19,2,2,Product_2,Clothing
39,11,3,Product_11,Electronics
67,50,2,Product_50,Toys
45,31,3,Product_31,Electronics
13,56,4,Product_56,Electronics
92,79,3,Product_79,Books
58,73,5,Product_73,Home
20,87,1,Product_87,Clothing
92,83,4,Product_83,Home
72,9,4,Product_9,Books
61,99,5,Product_99,Books
39,21,3,Product_21,Electronics
1,73,1,Product_73,Home
3,28,3,Product_28,Home
77,62,2,Product_62,Clothing
92,7,3,Product_7,Clothing
62,80,4,Product_80,Toys
63,16,1,Product_16,Electronics
25,97,3,Product_97,Clothing
56,4,1,Product_4,Books
33,4,1,Product_4,Books
38,40,2,Product_40,Toys
6,17,2,Product_17,Clothing
58,52,4,Product_52,Clothing
44,93,5,Product_93,Home
45,52,1,Product_52,Clothing
32,36,5,Product_36,Electronics
45,38,4,Product_38,Home
61,50,1,Product_50,Toys
47,63,1,Product_63,Home
21,63,5,Product_63,Home
80,62,3,Product_62,Clothing
85,99,2,Product_99,Books
75,7,3,Product_7,Clothing
36,27,5,Product_27,Clothing
99,92,2,Product_92,Clothing
19,86,3,Product_86,Electronics
20,14,2,Product_14,Books
57,71,1,Product_71,Electronics
18,86,3,Product_86,Electronics
47,5,2,Product_5,Toys
49,55,2,Product_55,Toys
14,2,2,Product_2,Clothing
15,62,3,Product_62,Clothing
31,91,4,Product_91,Electronics
1,21,3,Product_21,Electronics
54,79,5,Product_79,Books
3,21,3,Product_21,Electronics
16,10,2,Product_10,Toys
87,87,1,Product_87,Clothing
57,58,3,Product_58,Home
75,39,3,Product_39,Books
12,5,2,Product_5,Toys
74,65,1,Product_65,Toys
96,13,1,Product_13,Home
16,85,5,Product_85,Toys
72,90,3,Product_90,Toys
76,85,1,Product_85,Toys
24,53,1,Product_53,Home
28,82,4,Product_82,Clothing
8,45,4,Product_45,Toys
92,32,1,Product_32,Clothing
36,36,5,Product_36,Electronics
90,81,1,Product_81,Electronics
8,99,2,Product_99,Books
58,60,3,Product_60,Toys
60,11,5,Product_11,Electronics
50,63,2,Product_63,Home
28,21,5,Product_21,Electronics
92,52,2,Product_52,Clothing
41,55,3,Product_55,Toys
100,26,3,Product_26,Electronics
64,68,4,Product_68,Home
27,34,2,Product_34,Books
63,52,4,Product_52,Clothing
17,82,2,Product_82,Clothing
73,99,4,Product_99,Books
33,93,3,Product_93,Home
84,52,5,Product_52,Clothing
77,29,4,Product_29,Books
92,38,2,Product_38,Home
29,42,2,Product_42,Clothing
13,21,3,Product_21,Electronics
46,42,2,Product_42,Clothing
35,13,1,Product_13,Home
6,64,5,Product_64,Books
82,17,4,Product_17,Clothing
69,9,5,Product_9,Books
47,41,3,Product_41,Electronics
25,1,4,Product_1,Electronics
66,2,4,Product_2,Clothing
10,60,1,Product_60,Toys
56,48,3,Product_48,Home
30,29,2,Product_29,Books
5,97,1,Product_97,Clothing
33,10,1,Product_10,Toys
65,58,5,Product_58,Home
18,60,5,Product_60,Toys
96,21,5,Product_21,Electronics
49,28,1,Product_28,Home
11,75,2,Product_75,Toys
85,34,4,Product_34,Books
26,8,5,Product_8,Home
63,59,2,Product_59,Books
89,86,3,Product_86,Electronics
86,72,5,Product_72,Clothing
59,49,4,Product_49,Books
27,79,3,Product_79,Books
49,17,3,Product_17,Clothing
77,60,4,Product_60,Toys
33,87,5,Product_87,Clothing
98,88,1,Product_88,Home
99,45,4,Product_45,Toys
1,83,4,Product_83,Home
21,69,4,Product_69,Books
55,32,3,Product_32,Clothing
6,44,2,Product_44,Books
92,65,1,Product_65,Toys
81,87,5,Product_87,Clothing
69,8,5,Product_8,Home
95,77,2,Product_77,Clothing
5,72,4,Product_72,Clothing
3,87,1,Product_87,Clothing
53,43,5,Product_43,Home
23,1,5,Product_1,Electronics
53,51,4,Product_51,Electronics
37,24,2,Product_24,Books
74,99,1,Product_99,Books
74,24,2,Product_24,Books
83,17,2,Product_17,Clothing
17,5,1,Product_5,Toys
85,20,1,Product_20,Toys
78,21,5,Product_21,Electronics
73,58,5,Product_58,Home
1,31,1,Product_31,Electronics
51,100,3,Product_100,Toys
45,11,5,Product_11,Electronics
77,52,3,Product_52,Clothing
4,15,1,Product_15,Toys
62,83,5,Product_83,Home
65,7,2,Product_7,Clothing
32,28,1,Product_28,Home
34,51,4,Product_51,Electronics
92,58,3,Product_58,Home
95,5,1,Product_5,Toys
72,5,1,Product_5,Toys
39,94,5,Product_94,Books
26,96,5,Product_96,Electronics
34,8,5,Product_8,Home
54,64,4,Product_64,Books
3,10,5,Product_10,Toys
50,38,1,Product_38,Home
12,96,5,Product_96,Electronics
65,92,2,Product_92,Clothing
54,81,5,Product_81,Electronics
5,95,4,Product_95,Toys
94,8,2,Product_8,Home
94,25,1,Product_25,Toys
57,73,1,Product_73,Home
17,66,3,Product_66,Electronics
47,79,2,Product_79,Books
23,50,3,Product_50,Toys
79,67,2,Product_67,Clothing
85,49,2,Product_49,Books
14,36,4,Product_36,Electronics
66,68,3,Product_68,Home
75,78,4,Product_78,Home
51,41,2,Product_41,Electronics
38,89,1,Product_89,Books
64,62,2,Product_62,Clothing
98,10,4,Product_10,Toys
38,21,3,Product_21,Electronics
50,36,3,Product_36,Electronics
98,12,4,Product_12,Clothing
82,91,3,Product_91,Electronics
30,2,5,Product_2,Clothing
79,13,1,Product_13,Home
91,53,1,Product_53,Home
51,32,1,Product_32,Clothing
63,95,3,Product_95,Toys
98,16,3,Product_16,Electronics
52,32,2,Product_32,Clothing
38,32,2,Product_32,Clothing
97,98,1,Product_98,Home
88,11,5,Product_11,Electronics
79,10,2,Product_10,Toys
30,15,2,Product_15,Toys
51,17,3,Product_17,Clothing
81,40,5,Product_40,Toys
5,18,1,Product_18,Home
29,55,2,Product_55,Toys
4,73,5,Product_73,Home
10,25,5,Product_25,Toys
56,59,1,Product_59,Books
17,78,5,Product_78,Home
74,89,5,Product_89,Books
17,22,5,Product_22,Clothing
84,30,2,Product_30,Toys
88,84,1,Product_84,Books
69,85,5,Product_85,Toys
34,44,5,Product_44,Books
6,32,2,Product_32,Clothing
53,51,1,Product_51,Electronics
66,46,3,Product_46,Electronics
77,21,2,Product_21,Electronics
43,99,1,Product_99,Books
75,32,5,Product_32,Clothing
23,94,1,Product_94,Books
55,39,1,Product_39,Books
80,12,1,Product_12,Clothing
95,47,3,Product_47,Clothing
75,18,1,Product_18,Home
16,21,3,Product_21,Electronics
8,13,5,Product_13,Home
4,21,3,Product_21,Electronics
4,8,5,Product_8,Home
56,46,5,Product_46,Electronics
25,7,3,Product_7,Clothing
67,23,2,Product_23,Home
96,96,4,Product_96,Electronics
67,75,1,Product_75,Toys
27,86,4,Product_86,Electronics
93,22,1,Product_22,Clothing
32,89,1,Product_89,Books
50,22,5,Product_22,Clothing
61,92,1,Product_92,Clothing
51,29,1,Product_29,Books
19,13,3,Product_13,Home
21,82,4,Product_82,Clothing
5,2,3,Product_2,Clothing
82,29,1,Product_29,Books
92,85,5,Product_85,Toys
42,79,3,Product_79,Books
61,52,3,Product_52,Clothing
22,27,2,Product_27,Clothing
21,50,1,Product_50,Toys
